,hindi,predicted,test
637,दिल,dil,dill
638,मिटेंगे,mitenge,miteinge
639,सोनी,soni,soni
640,छलकते,chhalakate,chalakte
641,झपकने,jhapakne,jhapakane
642,बन्धू,bandhu,bandhu
643,किरनें,kirane,kiranein
644,दुखने,dukhane,dukhane
645,किसी,kisi,kisse
646,मिलाके,milake,milke
647,बिछ,bich,bichh
648,तड़पाएंगे,tadapaayenge,tadpaayenge
649,गिरते,girate,girate
650,करें,karen,karey
651,खुलेंगी,khulengi,khulengi
652,बिस्मिल,bismil,bismil
653,वीरानें,viraane,viraane
654,जंतर,jantar,jantar
655,लहकी,lahaki,lehki
656,मे,me,mee
657,मेरी,meri,mere
658,मुश्क़िलों,mushkilo,mushqilon
659,इत्तेफ़ाक़,ittefaaa,ittefaq
660,बनूंगा,banuunga,banoonga
661,जायें,jaaye,jaye
662,झूलाऊँ,jhoolaaun,jhuulaauun
663,आऊँ,aaoon,aaun
664,नेहरा,nehara,nehara
665,तड़पके,tadapake,tadapke
666,बीस,bis,bis
667,हाला,haalaa,haalaa
668,नीली,neeli,nili
669,दूजी,dooji,doojee
670,छबीले,chabile,chhabile
671,क्योंके,kyonke,kyonke
672,बतलाये,batalaaye,batlaaye
673,होटल,hotal,hotel
674,हमें,hume,humein
675,चमकाना,chamakaana,chamakaana
676,बचाएँगे,bachaayenge,bachaayenge
677,महरबाँ,meharbaan,maharabaan
678,मचलना,machalana,machalnaa
679,पुजा,puja,puja
680,मजे,maje,maje
681,बीमार,bimara,beemaar
682,क़ज़ा,qaza,qaza
683,झिलमिलाएँ,jhilamilaayen,jhilmilaayein
684,तकालीना,takalina,takaalina
685,कलियों,kaliyon,kaliyon
686,बंजारों,banjaaron,banjaro
687,जोरा,joraa,jora
688,या,ya,yeah
689,स्टोल,stol,stole
690,देखती,dekhati,dekhti
691,ज़िंदगी,zindagi,zindgai
692,लहराते,lehraate,lehraate
693,कोलों,kolon,kolon
694,चराने,charaane,charaane
695,बतलाओ,batalaao,batlaao
696,बेचारे,bechare,bechaare
697,मुरलीवाले,muralivaale,muraleevaale
698,ऊँचे,unche,unche
699,राहू,raahu,raahuu
700,नाए,naaye,naye
701,तकिये,takiye,takiye
702,रोका,rokaa,roka
703,बद,bad,badd
704,अन्जाना,anjaana,anjaanaa
705,लहकेगी,lahakegi,lahakegee
706,सजदा,sajada,sijda
707,माना,maana,mazaa
708,बंजारे,banjaare,banjaare
709,दरवाजे,daravaaje,daravaaje
710,दिखाऊं,dikhaaun,dikhaaun
711,तरातरा,taraatara,taraataraa
712,जाए,jaaye,judaye
713,डुम,dum,dum
714,मंत्र,mantr,mantra
715,मराठों,marathon,maraathon
716,बेताबियां,betaabiya,betabiyan
717,कंगन,kangan,kangan
718,इन्द्र,indr,indr
719,मतवाली,matawaali,matwaali
720,समझता,samjhaata,samajhata
721,थाने,thaane,thane
722,खारे,khaare,khaare
723,वाला,waala,vaala
724,दिलकशी,dilakashi,dilkashi
725,ख़ाबों,kabon,khwabon
726,सैंयाँ,sainyaan,sainyaa
727,अलबेली,alabeli,albeli
728,लास्ट,lasat,last
729,बितायें,bitaye,bitayein
730,लम्हों,lamhon,lamahon
731,सत्यानास,satyaanaas,satyaanaas
732,लेना,lena,lenaa
733,चलोजी,chaloji,chaloji
734,किवड़िया,kivadiya,kiwadiyaa
735,तज़ली,tazali,tazali
736,छोड़कर,chhodakar,chodkar
737,दोस्ताना,dostaana,dostaanaa
738,कटरा,katara,katara
739,मजूरी,majuuri,majuri
740,क़िस्मात,qismaat,qismaat
741,गयी,gayi,gayii
742,चुराऊँगी,churauungi,churaaoongi
743,नानी,naani,naani
744,क़त्ल,qatl,qatl
745,लाऊँगा,laaoonga,launga
746,बनिए,baniye,banie
747,वेखां,vekhaan,vekhaan
748,उम्र,umr,umre
749,बसिया,basiya,basiyaa
750,जुस्तुजू,justuju,justuju
751,जहां,jahaan,jahaa
752,इंतज़ार,intezaar,intajaar
753,देवता,devata,dewataa
754,फिराँ,phiraan,phiraan
755,हिंडोल,hindol,hindol
756,सुनाऊँगा,sunaayuunga,sunaauungaa
757,निगाहो,nigaaho,nigaaho
758,चुनरिया,chunaariya,chunariyaa
759,ज़ख्मों,zakhmon,zakhmoon
760,बेडारी,bedaari,bedari
761,अच्छों,achchon,acchon
762,छुपाओ,chhupaao,chupao
763,गुज़ार,guzaar,guzaar
764,लवा,lava,lava
765,मुश्त,musht,musht
766,ला,la,la
767,खेवैया,khevaiyaa,khevaiya
768,बालन,baalan,baalan
769,आयेगी,aayegi,aayengi
770,अटकने,atakane,atakane
771,देरियां,deriyaan,deriyaan
772,मुस्काऊँ,muskaauun,muskaaun
773,इक्का,ikkaa,ikka
774,अकबर,akabar,akbar
775,रेशम,resham,resham
776,तूफ़ां,tufaan,tufaan
777,ताज,taj,taaj
778,बासी,baasi,basi
779,बिदेस,bides,bides
780,रक्षा,rakshaa,rakshaa
781,बोलों,bolon,bolon
782,मकुन,makun,makun
783,बारिशों,baarisho,baarishon
784,जिसके,jisake,jiski
785,मुस्कुराओ,muskuraao,muskurao
786,गुनगुनाएंगे,gungunayegi,gunagunaayenge
787,जलता,jalta,jalata
788,हमें,hume,hamen
789,टूटने,tuutane,tootane
790,पूजा,puuja,pujaa
791,रखा,rakha,rakha
792,ग़ुलाम,gulaam,ghulaam
793,समझायें,samjaayen,samjhaayen
794,तूफ़ानों,toofaanon,toofano
795,दिखता,dikhata,dikhata
796,रागनी,raagni,raagini
797,अरमानो,armaano,armaanon
798,नदिया,nadiyaa,nadiya
799,जा,ja,jab
800,कहता,kahata,kahataa
801,बहते,bahate,behtey
802,पहनाती,pahanaati,pahanaati
803,माधुरी,maadhuri,maadhuri
804,दबाना,dabaana,dabana
805,मुसकाई,muskaayi,muskaai
806,गुरूर,gurur,gurur
807,सुमन,suman,suman
808,लजाके,lajaake,lajaake
809,जागता,jaagata,jaagata
810,आशियाँ,aashiyaan,aashiaana
811,मु,mu,mu
812,कहूँगी,kahoongi,kahungi
813,बाँसुरी,baansuri,bansuri
814,भरा,bhar,buraa
815,मुस्कराएंगे,muskaraayenge,muskaraaenge
816,की,ki,kii
817,हारी,hari,haarii
818,हाथों,haathon,haaton
819,फले,fale,fale
820,डरेंगे,darenge,darenge
821,मजनू,majnu,majanuu
822,बेन्द्रे,bendre,bendre
823,हसरत,hasarat,hasrat
824,वर्ड,vard,word
825,जाइये,jaiye,jaaeeye
826,फ़ँस,fan,fans
827,प्रिटेंडिंग,pritendagi,pretending
828,पढ़ता,padhata,padhata
829,तरसि,tarasi,tarasi
830,चिलम,chilam,chilam
831,डरी,dari,dari
832,जायेँ,jaye,jaayen
833,हल्के,halke,halake
834,उड़ेंगे,udenge,udenge
835,कटारों,kataaron,kataaron
836,निगल,nigal,nigal
837,दरसन,darasan,darasan
838,बबली,babali,bubbly
839,उड़ाये,udaaye,udaaye
840,बिठाने,bithaane,bithaane
841,दुःखों,dukhon,duhkhon
842,लिपटना,lipatana,lipatna
843,नादानी,naadaani,naadaanee
844,रही,rahi,rahee
845,दुखेगा,dukhega,dukhega
846,उड़ाके,udaake,udaake
847,चिल्लाएँगी,chillaayengi,chillaayengi
848,कुलटा,kulata,kulata
849,कालिका,kalika,kaalika
850,महक,mahak,mehek
851,दुखी,dukhi,dukhi
852,च,cha,ch
853,सजनिया,sajaniyaa,sajaniya
854,जादु,jaadu,jaadu
855,विश्वास,vishwaas,vishwas
856,खोया,khoya,koya
857,टोरी,tori,tori
858,रजेश्वर,rajeshvar,rajeshvar
859,छोड़े,chode,chhode
860,दुआएँ,duaaye,duaayen
861,परदेसिया,paradesiya,pardesiyaa
862,फ़र्माना,farmaana,farmaanaa
863,हलचल,halchal,halachala
864,बन्दर,bandar,bandar
865,चांद,chaand,chand
866,खराबी,kharabi,kharabi
867,छुपाएंगे,chhupaayenge,chhupaaenge
868,तलवारें,talavaaren,talavaarein
869,भालों,bhaalon,bhaalon
870,तारीफ़ें,taarifen,tareefein
871,बम,bam,bum
872,बसाएंगे,basaayenge,basaayenge
873,बताऊँ,bataaun,bataaun
874,जेल,jel,jhel
875,चहूँ,chahuun,chahoon
876,बाती,baati,baatii
877,स्वामि,swaami,swaami
878,गर्माती,garmaati,garmaati
879,बरसो,baraso,barson
880,निसार,nisaar,nisar
881,जिनके,jinake,jhinke
882,टांका,taanka,taanka
883,मजरा,majaraa,majra
884,जहाँ,jahaan,jahaa
885,दबाकर,dabaakar,dabaakar
886,सच्चे,sachche,saccche
887,जोग,jog,jogi
888,गुज़ारा,guzara,guzaaraa
889,मरहलों,marahalon,marahalon
890,अर,ara,ar
891,रहेंगे,rahenge,raheinge
892,नाज़नी,naazani,naazani
893,लखियन,lakhiyan,lakhiyan
894,सरक,sarak,sarak
895,बईया,baiyaa,baiya
896,संवरती,sanvarti,sanvarati
897,सरसों,sarson,sarason
898,हरिया,hariya,hariya
899,वहीं,vahin,wahee
900,तस्वीरें,tasviren,taswirein
901,रंगीला,rangeela,rangilaa
902,जमना,jamana,jamanaa
903,गरारा,garaara,garaara
904,चौका,chauka,chauka
905,उड़ाएं,udaayen,udaayen
906,छुपती,chhupati,chhupti
907,सेंक,sen,senk
908,मिलतीं,miltin,milatee
909,फ़िज़ाएं,fizayeen,fizaayen
910,गुनगुनाने,gunaane,gungunaane
911,सनके,sanke,sanke
912,कड़के,kadake,kadke
913,महफ़िलें,mahifalen,mahafilen
914,मह्फ़िल,mahifl,mahfil
915,मत्ता,matta,maththa
916,तुजगौरी,tujaguri,tujgauri
917,निभाए,nibhaae,nibhaaye
918,मचलने,machalne,machalane
919,जीती,jiti,jiitii
920,तार,tar,thaar
921,उजरी,ujri,ujri
922,मगर्बत्ति,magarbatin,magarbatti
923,किरपा,kirapa,kirapa
924,खोजने,khojane,khojane
925,बढ़ी,badi,badhi
926,कहेंगे,kahenge,chaahenge
927,चक्र,chakar,chakr
928,आलि,aali,ali
929,हवाएं,hawaayen,havaein
930,होशियार,hoshiyaar,hoshiyaar
931,खाएंगे,khaaenge,khaayenge
932,रुकता,rukata,rukhtha
933,महा,maha,mahaa
934,मुंदरे,mundare,mundere
935,बहिना,bahina,bahina
936,अंदेसा,andesaa,andesha
937,जलालहू,jalaaluh,jalaalahu
938,दास्तानें,daastaanen,dastanen
939,घड़ी,gadi,gai
940,आवाज़,awaa,awaaz
941,घुमर,ghumar,ghumar
942,आरीज़ी,aareee,aarizi
943,गिर्द,gird,gird
944,सँवारे,sanvaare,sanwaare
945,मी,mi,my
946,बन्कर,bankar,bankar
947,ख़ुदाया,khudaayaa,kudaayaa
948,बिनती,binti,binati
949,दरवाज़ा,daravaaaar,daravaaza
950,नीला,neela,neelaa
951,रसूल,rasul,rasool
952,मांगिया,maangiya,mangiya
953,मुस्कुराई,muskuraaa,muskuraai
954,ताजदारों,taajadaaron,taajadaaron
955,झलक,jhalak,jalak
956,लल्ला,lalla,lallaa
957,जुग,jug,jug
958,साकी,saaki,saaki
959,गवारा,gavaara,gawara
960,तारीफ़,taarii,tarif
961,उन्में,unmein,unmein
962,नेहा,neha,nehaa
963,बाबूजी,babuji,baabuji
964,सहरा,sehraa,sahara
965,बे,be,be
966,धागे,dhage,dhaage
967,पहले,pahale,pehale
968,बीड़ा,bidaa,bida
969,कहता,kahata,kehta
970,लाया,laaya,laya
971,बसाए,basaaye,basaaye
972,डालेगा,daalega,daalega
973,दीवानी,deewaani,deevaanii
974,बेक़स,beqas,beqas
975,ढूँढेंगे,dhundhenge,dhoondhenge
976,दुलारा,dulaara,dulaara
977,खोलति,kholti,kholti
978,दीवान,diwaan,diivaan
979,दीजिए,dijiye,dijie
980,आँखों,aankhon,aakhoon
981,उतरा,utra,utaraa
982,कलेजो,kalejo,kalejo
983,गीतमें,gitema,gitamen
984,दिखाई,dikhaai,dikhaaii
985,सगाई,sagaai,sagayi
986,लगाएगा,lagaayega,lagaaegaa
987,सगाने,sagaane,sagaane
988,रहेगी,rahegi,rahegii
989,सुबोह,suboh,suboh
990,पीड़ा,pidaa,pidaa
991,जलाएँ,jalaayen,jalayen
992,रश्क,rashk,rashk
993,गुलसितां,gulsitaa,gulsitaan
994,चहे,chahe,chahe
995,मिलाने,milane,milaane
996,महंगा,mehanga,mahanga
997,पुकारेगा,pukaarega,pukaarega
998,न्यारा,nyaara,nyaaraa
999,हवाएँ,hawaayen,hawaein
1000,लादे,laade,laade
1001,परत,parat,parat
1002,समझने,samajhane,samjhane
1003,अटारी,ataari,ataari
1004,गड़बड़,gadbad,gadabad
1005,रंगना,rangana,rangna
1006,नारियल,nariyal,naariyal
1007,लगायी,lagaayi,lagaayi
1008,लगयी,lagayi,lagayi
1009,फ़िज़ाएं,fizayeen,fizaaen
1010,नेहा,neha,neha
1011,उड़ान,udaan,udan
1012,जिसमें,jismen,jisamen
1013,भाँप,bhaan,bhaamph
1014,हेगा,hegaa,hega
1015,मौज,muj,mauj
1016,कहलाता,kahalaata,kahalaata
1017,जगाता,jagaatag,jagaata
1018,आँहें,aanhen,aahen
1019,छिपाओगे,chhipaaoge,chhipaaoge
1020,जियूंगा,jiyuunga,jiyoonga
1021,जाएं,jaayen,jaaen
1022,रहगुज़ारों,rahaguzaaron,rehguzaaron
1023,नचायो,nachaayo,nachaayo
1024,सँवारूँ,sanvaaroon,sanwaaruun
1025,पूछे,puchhe,puche
1026,बरसातो,barasaato,barasaato
1027,लगाएगी,lagaayegi,lagaaegii
1028,उठाएँ,uthaaye,uthaayen
1029,बोलूँ,bolun,boloo
1030,छाहों,chhaaon,chhaahon
1031,इत्तेफ़ाक,ittefaa,ittefaq
1032,साँची,saanchi,saanchi
1033,जाये,jaaye,jaayen
1034,हीर,hir,heer
1035,तोड़ूंगी,toduungi,toduungi
1036,तक़ाज़ा,taqaazaa,taqaaza
1037,चीन,chin,cheen
1038,कहूंगी,kahuungi,kahoongi
1039,रेल,rel,rel
1040,चुराऊँ,churaaun,churaayuun
1041,क्रोरेपति,rkorpate,crorepati
1042,अपराधी,aparadhai,aparaadhi
1043,दवाओं,davaaon,dawaaon
1044,सी,si,se
1045,मुसकान,muskaan,musakaan
1046,पर्वाने,parvaane,parvaane
1047,आंसुओं,aansuo,aansuon
1048,सुदामा,sudaama,sudama
1049,आग़ोश,aagosh,agosh
1050,वसुन्धरा,vasundhara,vasundhara
1051,चित्चोर,chitchor,chitchor
1052,छलकाते,chhalakaate,chhalakaate
1053,जानता,jaanta,jaanta
1054,करेला,karela,karela
1055,आरज़ू,aarazu,arazu
1056,मरी,mari,mari
1057,लौटकर,lautkar,lautakar
1058,नूँ,nuun,noon
1059,बजाई,bajai,bajaai
1060,छितर,chhitar,chhitar
1061,निमंत्रण,ninmartan,nimantran
1062,कटीले,katile,katile
1063,लिखा,likhaa,likhaa
1064,सोचके,sochke,sochake
1065,पलको,palako,palako
1066,आऊँगा,aaoonga,aaungaa
1067,रोऊँ,roon,rouun
1068,अफ़साना,afsaana,afasana
1069,धिन्ताना,dhintaana,dhintaanaa
1070,करूंगी,karuungi,karungi
1071,हरता,harata,harataa
1072,जैसा,jaisa,jaisaa
1073,अभीलाशा,abhilaahaa,abhilaasha
1074,बुद,bud,bud
1075,ओस,os,os
1076,गुब्बारा,gubbaara,gubbaara
1077,दूजे,duje,dujhe
1078,लोट,lot,lot
1079,वाडिया,wadiya,waadiyan
1080,भरके,bharke,bharke
1081,तार्रुफ़,tararu,taarruf
1082,बन्सी,bansi,bansi
1083,पावनता,paavanata,paavanataa
1084,अतिति,athiti,atithi
1085,प्यार,pyaar,piyaao
1086,निभायेंगे,nibhaayenge,nibhaenge
1087,चाहूँ,chaahoon,chadhoon
1088,छलकाया,chhalakaayaa,chhalkaaya
1089,तोड़ा,todaa,thoda
1090,ज़मीं,zamin,zamee
1091,भड़काती,bhadakaati,bhadakati
1092,चूहे,chuuhe,choohe
1093,तारें,taaren,taare
1094,जलदी,jaladi,jaladi
1095,बाज़ार,baazara,baazar
1096,काटते,kaatate,kaatate
1097,कहलाओगे,kahalaaoge,kahalaaoge
1098,गिल्ली,gilli,gilli
1099,जोड़ूँ,jodoon,joduun
1100,इतराये,itraye,itraaye
1101,नागों,naagon,naagon
1102,कश्कोल,kashkol,kashkol
1103,हँसाये,hansaaye,hasaaye
1104,मोतिया,motiyaa,motiyaa
1105,भगतों,bhagaton,bhagaton
1106,बड़ी,badi,badii
1107,मुस्काऊँ,muskaauun,muskaaub
1108,तुम्हारी,tumhaari,tumhaaree
1109,अंगना,angana,aangna
1110,इतराएं,itaraaen,itaraayein
1111,मेवाड़,mevaad,mevaad
1112,गरमी,garami,garami
1113,सतों,saton,saton
1114,बेखुदी,bekhudi,bekhudee
1115,दगरीया,dagariya,dagariya
1116,लाजो,laajo,laajo
1117,मदहोशीयाँ,madhoshiyaon,madhoshiyan
1118,कर्मों,karmon,karmo
1119,चूड़ियों,choodiyon,choodiyoon
1120,आज़मा,aazma,aazama
1121,कोई,koi,koyi
1122,दहेज़,dahee,dahez
1123,साजिशें,saajishen,saajishein
1124,क़ाश,qash,qaash
1125,घबराया,ghabaraaya,ghabaraayaa
1126,आवारा,aawaara,awara
1127,रुलाएंगे,rulaayenge,rulaaenge
1128,समाय,samaay,samaaya
1129,बसाया,basaaya,basaya
1130,यादों,yaadon,yado
1131,दफ़ा,dafa,dafaa
1132,पिपरा,pipara,pipara
1133,बहरूप,beharoon,baharoop
1134,मैयाँ,maiyaan,maiyaan
1135,हैया,haiyaa,haiya
1136,गोलियाँ,goliyaan,goliyaan
1137,दायरा,dayara,daayara
1138,रीत,reet,riit
1139,इलाहाबादी,ilahaabaadi,ilahabaadi
1140,खिले,khile,khiley
1141,रोकेगी,rokegi,rokegi
1142,मदहोशियोमे,madhasohiyon,madhoshiyome
1143,विरह,viraha,virah
1144,लागो,laago,laago
1145,पारो,paaro,paro
1146,मजबूरियों,majabuuriyan,majabooriyon
1147,ईद,id,id
1148,टोको,toko,toko
1149,बदले,badale,badley
1150,माथे,maathe,maathe
1151,चुकाएगा,chukaayega,chukaayega
1152,फूलवाली,phulavaali,phuulavaali
1153,मुस्लिम,muslim,muslim
1154,सजन,sajan,sajan
1155,चादर,chadar,chaadar
1156,जी,ji,jai
1157,दिसी,disi,disi
1158,उदू,udu,udu
1159,भूखे,bhuukhe,bhukhe
1160,हमें,hume,hamein
1161,उठाता,uthaata,uthaata
1162,किरनों,kirano,kiranon
1163,जीले,jile,jiile
1164,बतला,batla,batala
1165,शरमाना,sharamaana,sharmana
1166,चाँ,chaan,chaan
1167,बेगम,begam,begum
1168,तड़क,tadak,tadak
1169,जान,jaan,jane
1170,पहनके,pahanaake,pehanke
1171,जागता,jaagata,jagta
1172,चहकेगी,chahakaegi,chahakegi
1173,भालू,bhaalu,bhaalu
1174,इत्तेफ़ाक़,ittefaaa,ittefaaq
1175,पालता,paalata,paalataa
1176,तड़पाता,tadapataa,tadapaata
1177,आरज़ू,aarazu,aarzo
1178,जाउँ,jaaun,jaaun
1179,बोलूँगा,boluunga,bolunga
1180,देवा,deva,devaa
1181,कबसे,kabase,kabse
1182,झूटे,jhute,jhuute
1183,सवार,savaar,savaar
1184,श्याम,shaam,shyaam
1185,अमोल,amol,amol
1186,ओं,on,oh
1187,मचाई,machai,machaayi
1188,आता,aataa,ahta
1189,किवाड़,kivaad,kivaad
1190,तड़पाने,tadapaane,tadpaane
1191,बापू,baapu,baapuu
1192,ज़ालिमाना,zaalimaana,zalimana
1193,शुकरिया,shukariya,shukriya
1194,कोये,koye,koye
1195,दोगे,doge,dohge
1196,मिटने,mitane,mitane
1197,वक़ालत,qavaalat,vaqaalat
1198,उतरा,utra,utara
1199,मजनूँ,majanun,majanoon
1200,अंगारे,angaare,angaare
1201,गुलज़ार,gulazaar,gulzaar
1202,भीगेगी,bhigegi,bheegegee
1203,मोटी,moti,motii
1204,मिलाओगे,milaaoge,milaoge
1205,नवाब,navaab,nawab
1206,विप,vipa,vipa
1207,ऐलान,laan,elaan
1208,दुखो,dukho,dukho
1209,ससुराल,sasural,sasuraal
1210,बत्ती,batti,batti
1211,गाऊँ,gaaun,gaaoun
1212,पियोगे,piyoge,piyoge
1213,बायें,baayen,baayen
1214,बालियाँ,baaliyaan,baaliyan
1215,गरजे,garaje,garajke
1216,नशीला,nashila,nashila
1217,हंजुआँ,hanjua,hanjuaan
1218,बलत,balat,balat
1219,बाज़ुओं,baazuon,baajuo
1220,कानों,kaanon,kaano
1221,चमकाकर,chamakaakar,chamakaakar
1222,हवास,hawaas,havaas
1223,मंदा,manda,mandaa
1224,झिलमिलाते,jhilamilaate,jhilmilaate
1225,जलसे,jalase,jalse
1226,पुरजा,puraja,purjaa
1227,हमदर्द,hamadard,hamdard
1228,नाचें,nachen,naache
1229,वजूद,vajood,wajood
1230,समझा,samjhaa,samajhaa
1231,लुगाई,lugaai,lugaayi
1232,काज़ी,kaazi,qaazi
1233,कोचवान,kochavaan,kochavaan
1234,पियारा,piyaara,piyaara
1235,मचाये,machaaye,machaaye
1236,पाएगा,payega,paayega
1237,बहार,bahaar,bahar
1238,रुद्र,rudr,rudra
1239,तड़पाओ,tadapaao,tadpaao
1240,पर्वान,parvaan,parvaan
1241,शीरीं,shirin,shirin
1242,परवान,paravaan,paravaan
1243,गहरे,gahare,gahare
1244,चलाए,chalaaye,chalaaye
1245,लुटाओ,lutaao,lutaao
1246,ज़रूरत,zaroorat,zarurat
1247,पाती,paati,paatee
1248,दीवानी,deewaani,diwaanee
1249,रहनुमा,rahanuma,rahanuma
1250,बैंया,bainya,baiyaa
1251,तुमने,tunme,tumne
1252,करतार,karataar,kartaar
1253,उठाएगी,uthaaegi,uthaayegi
1254,मुसकाएगी,musakaayegi,muskaayegi
1255,दमिनिया,daminiyaa,daminiya
1256,गिलोरी,gilori,gilori
1257,लेता,leta,letaa
1258,अखी,akhi,akhi
1259,पड़ती,padati,parti
1260,निहारो,nihaaro,nihaaro
1261,रुमाल,rumal,rumaal
1262,शिकार,shikaar,shikaar
1263,आज़माना,aazamaana,aazamaanaa
