,hindi,predicted,test
1264,टोला,tolaa,tola
1265,कुंइया,kuniyaa,kunyiya
1266,अकड़ना,akadana,akadana
1267,लंबियाँ,lanbiyaan,lambiyaan
1268,चराग़ों,charaagon,charaago
1269,सवेरा,savera,savera
1270,लीना,leena,lina
1271,देहरी,dehari,dehari
1272,नमी,nami,nami
1273,कुम्हलाये,kumhalaaye,kumhalaaye
1274,घोड़ेजी,ghodeji,ghodeji
1275,छुड़ाना,chhudaana,chhudaana
1276,बरसावत,barsaavat,barasaavat
1277,बिता,bita,bitaa
1278,दिलवाले,dilavaale,dilvaale
1279,पीकर,pikar,piikar
1280,विछोड़ेयाँ,vichhodyean,vichodeyaan
1281,अपनापन,apanaapan,apanaapan
1282,चीने,chine,chiine
1283,तन्हाईयां,tanhaaiyaan,tanhaaiyaan
1284,दहाड़ा,dahaada,dahaada
1285,आखों,akhon,aakhon
1286,सीतान,sitaan,seetaan
1287,लुभाना,lubhaana,lubhaana
1288,झोपड़ी,jhopadi,jhopadi
1289,अमूल,amul,amul
1290,सूना,sunaa,suna
1291,जंगल,jangal,jungle
1292,वादियाँ,waadiyaan,wadiyan
1293,क़द,qad,qad
1294,वे,ve,ve
1295,चिकिरिरिका,chikirikari,chikiririka
1296,रहूंगा,rahuunga,rahunga
1297,सोहनी,sohani,sohani
1298,इख्तियार,iktiyaar,ikhtaiyaar
1299,वोटें,voten,voten
1300,दोगी,dogi,dogi
1301,रंज,ranj,ranj
1302,तोड़ना,todana,todna
1303,खुशनसीब,khushansii,khushnaseeb
1304,हमराज़,humraaa,humaraaj
1305,पी,pi,pee
1306,अंधियारों,andhiyaron,andhiyaaro
1307,गुलामी,gulaami,gulami
1308,वीना,vina,veena
1309,दूँगा,dunga,doongaa
1310,हम्से,hamse,hamse
1311,अटका,ataka,atka
1312,शहज़ादों,shahazaoond,shahzaadon
1313,तन्हाई,tanhaai,tanhai
1314,पगला,pagala,pagala
1315,गिराई,giraai,giraayi
1316,सवाली,savali,savaalii
1317,आऊंगा,aaunga,aauungaa
1318,रुक़सार,ruqasar,ruqasaar
1319,एलो,elo,elo
1320,कँगना,kangana,kangna
1321,खेलना,khelana,khelna
1322,बनवाएँगे,banavaayenge,banwayenge
1323,क्युन,kuyn,kyun
1324,अमेरिका,amerika,america
1325,देखे,dekhe,dekhe
1326,दूसरा,dusaraa,doosara
1327,चूसूंगा,chuusuunga,chusunga
1328,पकाएगा,pakaayega,pakaayega
1329,गईं,gayi,gaye
1330,आस,aas,as
1331,गुज़ारूँ,guzaaruun,guzaroon
1332,पापियों,paapiyon,paapiyon
1333,ख़्वाहिश,khwaahish,khwaahish
1334,बाहें,baahen,bahen
1335,हिना,hinaa,hina
1336,अन्जानें,anjaanen,anjaane
1337,रहजाऊँगा,rahajaunga,rehjaoonga
1338,टवर,tavar,tower
1339,परछाइंयाँ,parchainayaa,parachhaainyaan
1340,तबाही,tabaahi,tabahi
1341,डांडिया,daandiya,dandiya
1342,डरने,darane,darne
1343,खोते,khote,khote
1344,तिलिस्मात,tilimasat,tilismaat
1345,गुज़री,guzri,guzari
1346,जगे,jage,jagey
1347,बहो,baho,baho
1348,इतने,itne,itane
1349,जुदा,juda,jhuda
1350,करादो,karaado,karaado
1351,सिरफिरे,siraphire,siraphire
1352,घीरा,ghiraa,ghira
1353,मुसलमाँ,musalamaan,musalmaan
1354,या,ya,yaah
1355,पटरी,patari,pattri
1356,सुहागन,suhaagan,suhaagana
1357,उदती,udati,udati
1358,उम्मिदें,ummiden,ummidein
1359,लुटाऊंगी,lutaauungi,lutaayuungi
1360,उतना,utana,utana
1361,दावत,daavat,daavat
1362,बिचार,bichaar,bichaar
1363,छुरियाँ,chhuriyaan,churiyan
1364,मुरझा,murajha,murjhaa
1365,मसीहा,masihaa,masihaa
1366,तीसरी,teesri,teesari
1367,मंत्र,mantr,mantr
1368,रचाया,rachaaya,rachaayaa
1369,सुल्ताना,sultaana,sultaanaa
1370,पुतली,putali,putalii
1371,परेशान,pareshan,pareshaan
1372,बतलाने,batalaane,batalaane
1373,सांसें,saansen,saansen
1374,धारी,dhaari,dhaari
1375,जीता,jeeta,jita
1376,पहचाना,pahachaanaa,pehchaana
1377,पुरवय्या,puravyaya,puravayya
1378,दीवार,deevar,dewaar
1379,दुवाएं,duaayen,duvaayen
1380,अरब,araba,arab
1381,माहताब,maahtaab,mahtaab
1382,रोकर,rokar,rokar
1383,अखिया,akhiyaa,akhiyan
1384,विधवा,vidhaava,vidhwaa
1385,नहला,nahala,nahala
1386,हून,hoon,hun
1387,बाँधे,baandhe,bandhe
1388,वाली,vaali,waalee
1389,पता,pataa,ptaa
1390,पकड़कर,pakadakar,pakadkar
1391,दीदी,didi,deedi
1392,बगीचे,baigche,bageeche
1393,तरसाते,tarasaate,tarasaate
1394,दाला,daalaa,daalaa
1395,नग़मा,nagham,naghmaa
1396,समझें,samajhen,samajhein
1397,न्यारो,nyaaro,nyaaro
1398,छिड़कावे,chhidakaave,chhidkaave
1399,मामता,mamaata,maamata
1400,बढ़कर,badhakar,badhkar
1401,चाहा,chahaa,chaaha
1402,रोशनी,roshani,roshni
1403,दीवानों,deewaanon,deewano
1404,चक्कर,chakkar,chakkar
1405,सहर,sehar,seher
1406,तारो,taro,taaron
1407,जाएँगे,jayenge,jaaenge
1408,खेवनहारे,khevanahaara,khevanahaare
1409,पछताया,pachhataaya,pachhataaya
1410,सोचकर,sochakar,sochkar
1411,मनसूब,manasuub,manasoob
1412,कराएगा,karaayega,karaayega
1413,बिठाती,bithaati,bithaati
1414,गहरा,gaharaa,gehraa
1415,मुश्किल,mushkil,muskil
1416,इज़हार,izahaar,izhar
1417,निरला,nirala,nirala
1418,कहाया,kahaaya,kahaaya
1419,पलकें,palaken,palaken
1420,शामाझे,shaamajhae,shamajhe
1421,सताकर,sataakar,satakar
1422,रसीला,rasila,raseela
1423,चक्की,chakki,chakki
1424,सिवा,siva,siva
1425,बेटियाँ,betiyaan,betiyan
1426,बाँहें,baanhen,bahen
1427,विश्वास,vishwaas,vishvaas
1428,हमारे,hamaare,hamarey
1429,देतीं,deteen,detin
1430,शिक,shik,shik
1431,बहकता,bahakaat,behakta
1432,माँगने,maangane,maangane
1433,क्या,kiya,kiya
1434,उपोर,upor,upor
1435,कोप,kop,kop
1436,डरूँ,daruun,darun
1437,बनद,banda,band
1438,नो,no,no
1439,हम,hum,hami
1440,रुकी,ruki,ruukii
1441,अम्न,amn,amn
1442,पूजूँ,poojoon,pujoon
1443,हंसाया,hansaaya,hansaayaa
1444,दोस्तों,doston,doston
1445,गुनहगार,gunahagaar,gunhaagaar
1446,पहिये,pahiye,pahiye
1447,पिला,pilaa,pila
1448,वंदना,vandana,wandana
1449,बजाया,bajaaya,bajaya
1450,मुस्क्राए,muskraaye,muskaaye
1451,पहरा,paharaa,pahraa
1452,सिनेमा,sinema,sinemaa
1453,बुलातीं,bulaati,bulaatin
1454,पिय,piya,piya
1455,दरिया,dariyaa,dariyaan
1456,रहूँगी,rahuungi,rahoongee
1457,सकूंगी,sakuungi,sakoongi
1458,गुनाहों,gunaahon,gunaahon
1459,पेटी,peti,peti
1460,शरमाऊँगी,sharmaaungi,sharamaaungi
1461,बाँहें,baanhen,baahe
1462,इश्क़ा,ishqa,ishqa
1463,चुल्लु,chullu,chullu
1464,सुनाया,sunaaya,sunaayaa
1465,लू,lu,luu
1466,मिटी,miti,miti
1467,छुपते,chhupate,chhupte
1468,फूटे,phuute,phute
1469,परवर,paravar,parawar
1470,ससुरजी,sasurai,sasurajee
1471,छुड़ाया,chhudaayaa,chhudaaya
1472,छाकर,chhaakar,chhaakar
1473,सेहराव,seharaava,sehraav
1474,झूलें,jhulen,jhulein
1475,ग़मज़ा,gamaza,gamazaa
1476,अदब,adab,adab
1477,बुझा,bujha,booja
1478,डगमगायी,dagamagaayi,dagamagaayi
1479,एन्नाया,enyaana,ennaya
1480,चूल्हा,chuulhaa,chulhaa
1481,दासी,daasi,daasi
1482,मांझी,maanji,maanjhi
1483,जोड़ा,jodaa,jodha
1484,ताज़ा,taaza,taaza
1485,सिलसिले,silsile,silasile
1486,दुलारे,dulaare,dulhaare
1487,कायदा,kaayada,kaayadaa
1488,जिसमें,jismen,jisame
1489,जलाता,jalata,jalaata
1490,खुलें,khulen,khulein
1491,फ़रियाद,farayaad,fariyad
1492,दफ़नाऊँगी,dafanaauungi,dafanaaungee
1493,आरज़ुओं,aarazoon,aarzuon
1494,टकराओ,takaraao,takaraao
1495,सहना,sehana,sahana
1496,जवाब,javaab,javaab
1497,चुन,chun,chun
1498,घुटने,ghutane,ghutane
1499,सोगवार,sogavaar,sogvaar
1500,ज़र्क,zark,zark
1501,राम्बा,raamba,rambha
1502,वार,vaar,war
1503,दारोगा,daarogaa,daaroga
1504,नाज़ुकी,najuki,naazukii
1505,दार,daar,daar
1506,आखिर,aakhir,aakhir
1507,उसको,usko,usako
1508,आदा,adaa,aada
1509,नग़मात,nagamaat,nagamaat
1510,चश्मा,chashma,chashma
1511,रहना,rahana,rehana
1512,रहत,raat,rahat
1513,महकेगा,mahakegaa,mehkega
1514,मुमकिन,mumakin,moomkin
1515,हवा,hawaa,hava
1516,पायलिया,paayaliya,payaliyaa
1517,गर,gar,gar
1518,बहका,behaka,behaka
1519,बहारों,bahaaron,bahaaron
1520,दीवानों,deewaanon,diivaanon
1521,लायी,laayi,laaye
1522,मस्ताना,mastaana,mastaanaa
1523,सुनेगा,sunega,sunega
1524,दुखड़ों,dukhadon,dukhadon
1525,तकूँगी,takuungi,takungi
1526,काली,kaali,kaalii
1527,क़ुबूल,qubuul,qubul
1528,फ़ुर्सत,fursat,furasat
1529,ग़ुसा,gusaa,gusa
1530,उलझाओगे,ulajhaaoge,ulajhaaoge
1531,शरमाइये,sharamaayii,sharamaaiye
1532,बाराती,baaraati,barati
1533,जापान,japan,jaapaan
1534,हमदर्द,hamadard,hamadard
1535,ऊँचाई,unchaai,oonchaai
1536,गरबे,garbe,garbe
1537,सादा,sada,saadaa
1538,दिलजला,dilajala,dilajala
1539,ग़ज़लों,gazalon,gazalon
1540,खुशियों,khushiyo,khushiyoon
1541,रमैया,ramaiyaa,ramaiya
1542,ख़्वाब,kwaab,khwab
1543,बरसाऊँ,barasaaun,barasaaun
1544,भंवरों,bhanvaron,bhanwaron
1545,तरीक़,tariin,tareeq
1546,मुसलमान,musalamaan,musalmaan
1547,धोखेबाज़,dhokhebaas,dhokhebaaz
1548,नाचके,naachake,nachke
1549,पुरखों,purakhon,purakhon
1550,ताना,taana,tana
1551,लाडले,laadale,laadle
1552,हरता,harata,harta
1553,रोम्बा,rombaa,romba
1554,गिराती,giraati,giraati
1555,बेहाल,behaal,behaal
1556,खुशियाँ,khushiyaan,khushiya
1557,होंठो,honto,hontho
1558,चन्नां,chananan,channaan
1559,रिमझिम,rimjhim,rimajhim
1560,मुस्कुराये,muskuraaye,muskuraye
1561,खाये,khaaye,haaye
1562,सिंदूरी,sinduri,sindooree
1563,दुलारी,dulaari,dulaari
1564,झुकेगा,jhukega,jhukega
1565,सांसों,saanson,saason
1566,चाहेगी,chaahegi,chaahegi
1567,डरते,darate,darate
1568,जलो,jalo,jalo
1569,शिवाला,shivaala,shivaala
1570,आएगा,aaegaa,aaegaa
1571,वाली,vaali,vaalii
1572,फूलका,phulka,phulaka
1573,वालों,waalon,walo
1574,झाँझ,jhaanjh,jhaanjh
1575,बाज़ी,baazi,baazii
1576,रचाना,rachaana,rachaana
1577,मूँह,muunh,munh
1578,सुनते,sunate,sunte
1579,सम्भलना,sambhalana,sambhalana
1580,बुझायेगा,bujhaayega,bujhaayegaa
1581,कान्ह,kanh,kaanh
1582,घुमा,ghuma,ghuma
1583,गाता,gaata,gaataa
1584,मना,mana,mana
1585,ज़हरीला,zehralii,zahareela
1586,रह,raha,rah
1587,शिकस्ता,shikasta,shikastaa
1588,सुमा,suma,suma
1589,जलतरंग,jalatarang,jalatarang
1590,स्लीपीन,silepin,sleepin
1591,लहराता,lehraata,laharaata
1592,पकड़त,pakadat,pakadat
1593,बारीशों,baarishon,baarishon
1594,दुलहा,dulaha,dulha
1595,पहचानी,pahachaani,pahachaani
1596,बहिमाना,bahimaana,bahimaanaa
1597,ठीक,thi,thik
1598,कनीज़,kanie,kaniz
1599,बिसरा,bisara,bisara
1600,कदर,kadar,kadar
1601,दिलरुबाँ,dilrubaa,dilarubaan
1602,सुकूं,sukuun,sukun
1603,सदा,sada,sada
1604,बुलाए,bulaaye,bulae
1605,पुह्ल,puhal,puhl
1606,पुष्प,push,pushhp
1607,शोलों,sholon,sholo
1608,माई,maai,maai
1609,अधर,adhar,adhar
1610,रोगी,rogi,rogee
1611,सोनेवाले,sonevaale,sonewaale
1612,बुलाके,bulaake,bulaake
1613,डरूँगी,darungi,darungi
1614,तोरे,tore,tora
1615,निगाह,nigaah,nigah
1616,पड़ने,padane,padane
1617,घटेगा,ghatega,ghatega
1618,बावरी,baavari,baawaree
1619,नारों,naaron,naro
1620,लूटन,luutan,luutan
1621,मान,maan,maaf
1622,तेली,teli,teli
1623,पराया,paraya,paraaya
1624,सोऊँ,sooon,soun
1625,बिछड़ने,bichhadane,bichhadane
1626,सभ्य,sabha,sabhy
1627,बताएंगे,bataayenge,bataaenge
1628,नयना,nayana,nayana
1629,टोड़,toda,tod
1630,नेताजी,netaai,netaaji
1631,आया,aaya,aaja
1632,गरो,garo,garo
1633,डूबा,dubaa,duba
1634,लेहरों,leharon,laharon
1635,आज़माओ,aazamaao,aajamao
1636,चिलमनों,chilamanon,chilamanon
1637,सामान,samaan,saamaan
1638,जताओगे,jataaoge,jataaoge
1639,मन्चले,manchale,manchale
1640,मिटाता,mitaataa,mitatha
1641,चुराया,churaayaa,churaaya
1642,हुक़ूमत,huquumat,huqumat
1643,बताशे,bataashe,batashe
1644,काबू,kaabu,kaabo
1645,झुकाना,jhukaana,jhukaanaa
1646,बढ़कर,badhakar,badhakar
1647,छुटेगा,chhutega,chhutega
1648,जाग,jaag,jaaga
1649,बंजारा,banjaara,banjara
1650,बाँहों,baanhon,baanhen
1651,बदरी,badri,badari
1652,भीगे,bhige,bege
1653,कहूँगी,kahoongi,kahuungi
1654,तिरछी,tirachhi,tirachhi
1655,रोएँगे,roenge,royeinge
1656,खिलने,khilne,khilne
1657,मांगी,mangi,maagii
1658,परदेसी,paradesi,paradesi
1659,कुफ़्र,kufr,kufr
1660,राजगुरु,raajugru,raajaguru
1661,क़तलाँ,qatalaan,qatalaan
1662,चटोकन,chatokan,chatokan
1663,विपदा,vipada,vipadaa
1664,आँसू,aansu,aansu
1665,चप्पल,chapapal,chappal
1666,काबिल,kaabil,kaabil
1667,अंग्रेज़,angre,angrez
1668,गले,gale,galey
1669,बाइला,baila,baila
1670,हाट,haat,haat
1671,पर्दे,parde,parde
1672,डूबती,duubati,duubatii
1673,इतरा,itraa,itara
1674,पाऊँ,paaun,paayun
1675,जाओ,jaao,jaavo
1676,शेर,sher,sher
1677,विल,wil,vil
1678,साजन,saajan,sajaan
1679,छीने,chhine,chhine
1680,खिल,kil,khil
1681,तेरा,teraa,thera
1682,मीचे,meeche,miche
1683,रुकिये,rukiye,rukiya
1684,अदाएं,adaayen,adayen
1685,पीया,piyaa,piyaa
1686,कमर,kamar,kamar
1687,सँवारता,sanvaaraata,sanvarta
1688,जाऊं,jaaun,jaauun
1689,पूरा,pooraa,poora
1690,जलूँ,jaloon,jaluun
1691,हवाले,hawaale,havaale
1692,ज्योतवाली,jyotavaali,jyotawaali
1693,मुस्कानें,muskaane,muskane
1694,केकरतू,kekaratu,kekaratuu
1695,निनिप,nini,ninipa
1696,टिप्सी,tipis,tipsi
1697,देवता,devata,devtaa
1698,मारे,maare,mare
1699,दामालो,daamaalo,daamaalo
1700,वही,vahi,vohi
1701,पं,pan,pan
1702,सिखलाया,sikhalaaya,sikhalaaya
1703,नाज़नीन,naazanin,naazneen
1704,आपे,aape,aape
1705,पढ़े,padhe,padhe
1706,लूटेगा,luutega,lootega
1707,इनपे,inpe,inape
1708,ताली,tali,taali
1709,निकाला,nikaala,nikal
1710,बेकरारी,bekaraari,beqaraarii
1711,दरियाओं,dariyaayon,dariyaaon
1712,न्यारी,nayari,nyari
1713,झुकाइये,jhukaaiye,jhukaaiye
1714,सटाक,sataa,satak
1715,फाँकों,phaanko,phaankon
1716,मुसकुराती,muskuraat,musakuraati
1717,अफ़लातून,afalaatan,afalaatoon
1718,आस्तानों,aastaanon,aastaanon
1719,टाली,taali,taali
1720,बेरूह,beruh,berooh
1721,मुरारे,muraare,muraare
1722,जगत,jagat,jagata
1723,चुरा,chura,chehra
1724,घुला,ghula,gula
1725,असदुल्लाह,asadulala,asadullaah
1726,भुलाई,bhulaai,bhulaayi
1727,होशमंद,hoshamadan,hoshamand
1728,कदराँ,kadaraan,kadaraan
1729,पहनूं,pahanun,pahanuun
1730,बात,baat,baath
1731,खींचो,khincho,khincho
1732,राखे,raakhe,raakhe
1733,लिले,lile,lile
1734,तांगे,taange,taange
1735,निराधार,niradaar,niraadhaar
1736,नौजवाँ,naujawaan,naujavaan
1737,गहना,gehanaa,gehnaa
1738,करिये,kariye,kariye
1739,तारे,tare,thaare
1740,बंद,band,band
1741,बाएं,baayen,baaen
1742,वीरानों,veeraanon,wiraanon
1743,चमकाया,chamakaaya,chamkaaya
1744,आँधी,andhi,aandhi
1745,किसीको,kisiiko,kisiko
1746,बादशाह,baadashaa,badashaah
1747,जपता,japata,japta
1748,आँचलों,aanchalon,aanchalo
1749,संवार,sanvar,sanvaar
1750,कुम्हलयी,kumhalayi,kumhalayi
1751,महरबानी,meharabaani,maharabaani
1752,महिमा,mahima,mahimaa
1753,बेरियों,beriyon,beriyon
1754,बचेगा,bachega,bachega
1755,महक,mahak,mehak
1756,तेल,tel,tel
1757,लड़ेगा,ladega,ladega
1758,तड़पाएगा,tadapaayega,tadapaayega
1759,बोले,bole,bhole
1760,काबु,kabu,kaabu
1761,सूनी,suni,sooni
1762,दिला,dilaa,dila
1763,सम्हाल,samhaal,samhaal
1764,फ़रमाओगी,faramaaogi,farmaaogi
1765,बनाये,banaye,banaaye
1766,चले,chale,chalye
1767,मैया,maiya,maiyya
1768,मजबूर,majabur,majboor
1769,पुत्र,putr,putr
1770,सिमटने,simatane,simatne
1771,आज़ार,aazar,aazaar
1772,भिड़ा,bhida,bhida
1773,दहकती,dahakati,dahakati
1774,वफ़ादार,vafaadaara,vafaadaar
1775,नहलाऊँ,nahalaayuun,nahalaauun
1776,हुस्न,husn,husno
1777,सहूं,sahuun,sahoon
1778,गिरके,girake,girake
1779,बिता,bita,bitha
1780,दोराहों,doraahon,doraahon
1781,कुँवर,kunvar,kunvar
1782,हँसेगी,hansegi,hansegi
1783,लोचा,locha,locha
1784,बयन,bayan,bayan
1785,उगती,ugati,ugti
1786,खोलने,kholne,kholane
1787,तराने,taraane,taraane
1788,खाओगे,khaaoge,khaaoge
1789,सुलझाई,sulajhaai,suljhaai
1790,रहा,raha,rahan
1791,खामोशियों,khaamoshiyon,khamoshiyon
1792,कहा,kaha,kahaa
1793,रोनी,roni,roni
1794,छानता,chaanata,chhaanata
1795,बिछड़े,bichhde,bichde
1796,सुनू,sunu,sunu
1797,जानेवाले,jaanewaale,jaanewale
1798,दहला,dahala,dehlaa
1799,पिस्ता,pista,pishtaa
1800,सुनो,suno,suuno
1801,परेशाँ,pareshaan,pareshan
1802,सुनाएँगी,sunaayengi,sunaaengi
1803,रास्ता,rasta,rastaa
1804,पहनकर,pehnakar,pahanakar
1805,उड़ाऊँ,udaauun,udhaoon
1806,होंथों,honton,honthon
1807,लगाता,lagaata,lagaataa
1808,चुराऊँगा,churaunga,churaauunga
1809,जागी,jaagi,jaagi
1810,बाँकी,baanki,baaki
1811,च्छुपके,chhupake,chhupake
1812,मेहराँ,meharaan,mehraan
1813,नग़्में,nagmen,naghmen
1814,होंटों,honton,honton
1815,छोकरा,chhokara,chhokara
1816,चागया,chaagayaa,chaagaya
1817,शोलों,sholon,sholon
1818,बेवतनों,bevatanon,bevatnon
1819,रह,raha,rehe
1820,पिलाऊं,pilaaun,pilaaun
1821,रीछ,richa,rich
1822,दिखाकर,dikhaakar,dikhaakar
1823,बीतेगा,bitega,beetegaa
1824,हवाओं,hawaaon,hawao
1825,पंगा,pangaa,panga
1826,बसेरा,baseraa,basera
1827,रुह,ruh,rooh
1828,बरे,bare,bare
1829,कंजी,kanji,kanji
1830,बाती,baati,baatee
1831,बाँवरिया,baavariyaa,baanvariya
1832,कबीर,kabir,kabir
1833,पीछे,piche,peechhe
1834,बचानी,bachaani,bechaini
1835,चिल्लाते,chillaate,chillaate
1836,बिखरती,bikharati,bikharati
1837,पैया,paiyaa,paiyaa
1838,धुधुम,dhudhum,dudhum
1839,बचाएगी,bachaayegi,bachaayegi
1840,गाँव,gaavan,gaanw
1841,बरसातें,barasaate,barasaate
1842,साँवली,saanvali,sawali
1843,नोन,non,non
1844,तरु,taru,taru
1845,उगार,ugaar,ugaar
1846,डूबना,duubana,doobna
1847,सरगोशी,sargoshi,saragoshi
1848,बीतें,beeten,bitein
1849,चरकों,charakon,charakon
1850,इंतज़ाम,intezaam,intazaam
1851,छलकाया,chhalakaayaa,chhalkaya
1852,सावन,saavan,saavana
1853,बमबम,bamabam,bamabam
1854,ज़माना,zamanaa,zamaanaa
1855,फ़ासलों,faasalo,faasalon
1856,गुज़ारा,guzara,guzaraa
1857,काबिल,kaabil,qaabil
1858,मोय,moy,moy
1859,होना,honaa,hona
1860,लाने,lane,laane
1861,तड़पना,tadapana,tadapana
1862,सहारा,sahaaraa,sahaara
1863,खेतों,kheton,kheyton
1864,छोड़ूँगा,chhoduunga,chhodoonga
1865,हूँ,hoon,hoy
1866,करार,karaar,karar
1867,चुभाएं,chubhaaen,chubhaayen
1868,भोलपन,bholapan,bholapan
1869,मिलेगे,milega,milega
1870,बिंदिया,bindiyaa,bindiyaa
1871,रीत,reet,rit
1872,रहेंगे,rahenge,rahenge
